"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jul 01 07:48:48 GMT 2024","Mon Jul 01 07:48:48 GMT 2024","3","positive","test_api","","","","test_post_user_short_username",""
"passed","Mon Jul 01 07:48:48 GMT 2024","Mon Jul 01 07:48:48 GMT 2024","0","negative","test_api","","","","test_post_user_null_username",""
"passed","Mon Jul 01 07:48:48 GMT 2024","Mon Jul 01 07:48:48 GMT 2024","4","negative","test_crud","","","","test_get_not_existed_user",""
"passed","Mon Jul 01 07:48:47 GMT 2024","Mon Jul 01 07:48:47 GMT 2024","3","sampleService.tests.component.negative","test_api","","","","test_get_user[None]",""
"passed","Mon Jul 01 07:48:47 GMT 2024","Mon Jul 01 07:48:47 GMT 2024","11","sampleService.tests.component.positive","test_api","","","","test_post_user_existed_name",""
"passed","Mon Jul 01 07:48:47 GMT 2024","Mon Jul 01 07:48:47 GMT 2024","32","sampleService.tests.component.negative","test_api","","","","test_get_user_not_existed_id",""
"passed","Mon Jul 01 07:48:47 GMT 2024","Mon Jul 01 07:48:47 GMT 2024","2","sampleService.tests.component.negative","test_api","","","","test_get_user[ ]",""
"passed","Mon Jul 01 07:48:47 GMT 2024","Mon Jul 01 07:48:47 GMT 2024","2","sampleService.tests.component.negative","test_api","","","","test_post_user_invalid_json",""
"passed","Mon Jul 01 07:48:48 GMT 2024","Mon Jul 01 07:48:48 GMT 2024","16","negative","test_api","","","","test_get_not_existed_user",""
"passed","Mon Jul 01 07:48:48 GMT 2024","Mon Jul 01 07:48:48 GMT 2024","4","positive","test_api","","","","test_get_user",""
